listening on 8013
Published message: {"id":"05df2825-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-23T13:23:48.175Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"30a5bdf0-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:30.370Z"}
Published message: {"id":"05df2826-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"test","CreatedAt":"2017-06-23T13:24:02.026Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"bar","Id":"38e73ca0-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:30.370Z"}
Published message: {"id":"05df4f30-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"fdafda","CreatedAt":"2017-06-23T13:24:16.367Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"bar","Id":"41737ff0-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:30.371Z"}
Published message: {"id":"05df4f31-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"fdafda","CreatedAt":"2017-06-23T13:24:18.444Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"bar","Id":"42b06cc0-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:30.371Z"}
Published message: {"id":"05df4f32-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"fdafda","CreatedAt":"2017-06-23T13:24:19.287Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"bar","Id":"43310e70-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:30.371Z"}
Published message: {"id":"05df4f33-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"fdafda","CreatedAt":"2017-06-23T13:24:19.803Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"bar","Id":"437fcab0-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:30.371Z"}
Published message: {"id":"05df4f34-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"test","CreatedAt":"2017-06-23T13:24:42.153Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"bar","Id":"50d22190-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:30.371Z"}
Published message: {"id":"05df4f35-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"test","CreatedAt":"2017-06-23T13:25:43.729Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"bar","Id":"7585e210-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:30.371Z"}
Published message: {"id":"05df7640-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"fdafda","CreatedAt":"2017-06-23T13:26:00.619Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"bar","Id":"7f9717b0-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:30.372Z"}
Published message: {"id":"05df7641-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"fdafda","CreatedAt":"2017-06-23T13:26:03.418Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"bar","Id":"81422fa0-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:30.372Z"}
Published message: {"id":"05df7642-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"fdafda","CreatedAt":"2017-06-23T13:26:06.555Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"bar","Id":"8320dab0-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:30.372Z"}
Published message: {"id":"05df7643-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"test","CreatedAt":"2017-06-23T13:26:50.783Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"bar","Id":"9d7d82f0-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:30.372Z"}
Published message: {"id":"05df7644-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"test","CreatedAt":"2017-06-23T13:27:03.574Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"bar","Id":"a51d4360-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:30.372Z"}
Published message: {"id":"05df7645-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"test","CreatedAt":"2017-06-23T13:27:20.338Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"bar","Id":"af1b3f20-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:30.372Z"}
Published message: {"id":"05df7646-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"test","CreatedAt":"2017-06-23T13:27:33.193Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"bar","Id":"b6c4c390-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:30.372Z"}
Published message: {"id":"05df7647-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"test","CreatedAt":"2017-06-23T13:27:44.659Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"bar","Id":"bd9a5630-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:30.373Z"}
Published message: {"id":"05df9d50-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-23T13:28:18.619Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"d1d838b0-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:30.373Z"}
Published message: {"id":"7d45b730-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:39:23.797Z","ModifiedAt":"2017-06-23T14:51:50.679Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"0e9b5c50-5737-11e7-b9bb-579a5b2075ac"},"timestamp":"2017-06-23T14:51:50.691Z"}
Published message: {"id":"7d45b731-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T09:47:02.794Z","ModifiedAt":"2017-06-23T14:51:50.679Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"be6c56a0-572f-11e7-bea4-a75ee3b42689"},"timestamp":"2017-06-23T14:51:50.691Z"}
Published message: {"id":"858d0240-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:39:23.797Z","ModifiedAt":"2017-06-23T14:52:04.566Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"0e9b5c50-5737-11e7-b9bb-579a5b2075ac"},"timestamp":"2017-06-23T14:52:04.580Z"}
Published message: {"id":"858d0241-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T09:47:02.794Z","ModifiedAt":"2017-06-23T14:52:04.566Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"be6c56a0-572f-11e7-bea4-a75ee3b42689"},"timestamp":"2017-06-23T14:52:04.580Z"}
Published message: {"id":"883c91e0-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:39:23.797Z","ModifiedAt":"2017-06-23T14:52:09.075Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"0e9b5c50-5737-11e7-b9bb-579a5b2075ac"},"timestamp":"2017-06-23T14:52:09.086Z"}
Published message: {"id":"883c91e1-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T09:47:02.794Z","ModifiedAt":"2017-06-23T14:52:09.075Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"be6c56a0-572f-11e7-bea4-a75ee3b42689"},"timestamp":"2017-06-23T14:52:09.086Z"}
Published message: {"id":"91861540-5824-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:39:23.797Z","ModifiedAt":"2017-06-23T14:59:34.143Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"0e9b5c50-5737-11e7-b9bb-579a5b2075ac"},"timestamp":"2017-06-23T14:59:34.164Z"}
Published message: {"id":"91863c50-5824-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T09:47:02.794Z","ModifiedAt":"2017-06-23T14:59:34.143Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"be6c56a0-572f-11e7-bea4-a75ee3b42689"},"timestamp":"2017-06-23T14:59:34.165Z"}
Published message: {"id":"bd9cdb50-5824-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:39:23.797Z","ModifiedAt":"2017-06-23T15:00:48.105Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"0e9b5c50-5737-11e7-b9bb-579a5b2075ac"},"timestamp":"2017-06-23T15:00:48.133Z"}
Published message: {"id":"bd9d0260-5824-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T09:47:02.794Z","ModifiedAt":"2017-06-23T15:00:48.105Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"be6c56a0-572f-11e7-bea4-a75ee3b42689"},"timestamp":"2017-06-23T15:00:48.134Z"}
Published message: {"id":"c9c0eb60-5824-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"delete","data":null,"timestamp":"2017-06-23T15:01:08.502Z"}
Published message: {"id":"d002c980-5824-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:39:23.797Z","ModifiedAt":"2017-06-23T15:01:18.973Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"0e9b5c50-5737-11e7-b9bb-579a5b2075ac"},"timestamp":"2017-06-23T15:01:19.000Z"}
Published message: {"id":"d00317a0-5824-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T09:47:02.794Z","ModifiedAt":"2017-06-23T15:01:18.973Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"be6c56a0-572f-11e7-bea4-a75ee3b42689"},"timestamp":"2017-06-23T15:01:19.002Z"}
Published message: {"id":"d0fbcf80-5824-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:39:23.797Z","ModifiedAt":"2017-06-23T15:01:20.618Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"0e9b5c50-5737-11e7-b9bb-579a5b2075ac"},"timestamp":"2017-06-23T15:01:20.632Z"}
Published message: {"id":"d0fbf690-5824-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T09:47:02.794Z","ModifiedAt":"2017-06-23T15:01:20.618Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"be6c56a0-572f-11e7-bea4-a75ee3b42689"},"timestamp":"2017-06-23T15:01:20.633Z"}
Published message: {"id":"d3d1abd0-5824-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"create","data":{"foo":"bar","CreatedAt":"2017-06-23T15:01:25.379Z","ModifiedAt":"2017-06-23T15:01:25.379Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"d3cffe20-5824-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T15:01:25.389Z"}
Published message: {"id":"d4f74010-5824-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:39:23.797Z","ModifiedAt":"2017-06-23T15:01:27.289Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"0e9b5c50-5737-11e7-b9bb-579a5b2075ac"},"timestamp":"2017-06-23T15:01:27.313Z"}
Published message: {"id":"d4f78e30-5824-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T09:47:02.794Z","ModifiedAt":"2017-06-23T15:01:27.289Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"be6c56a0-572f-11e7-bea4-a75ee3b42689"},"timestamp":"2017-06-23T15:01:27.315Z"}
Published message: {"id":"e216ee30-5824-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"delete","data":null,"timestamp":"2017-06-23T15:01:49.331Z"}
Published message: {"id":"0d684160-5825-11e7-b163-07d13db998b9","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"create","data":{"foo":"bar","CreatedAt":"2017-06-23T15:03:01.983Z","ModifiedAt":"2017-06-23T15:03:01.983Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"0d64bef0-5825-11e7-b163-07d13db998b9"},"timestamp":"2017-06-23T15:03:02.006Z"}
Published message: {"id":"193d2000-5825-11e7-b163-07d13db998b9","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"delete","data":"0d64bef0-5825-11e7-b163-07d13db998b9","timestamp":"2017-06-23T15:03:21.856Z"}
Published message: {"id":"95d9e990-5825-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"gosho","complete":false,"CreatedAt":"2017-06-23T15:06:50.901Z","ModifiedAt":"2017-06-23T15:06:50.901Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"95d6dc50-5825-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:06:50.921Z"}
Published message: {"id":"d6b30460-5825-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"gosho","complete":false,"CreatedAt":"2017-06-23T15:08:39.686Z","ModifiedAt":"2017-06-23T15:08:39.686Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"d6ae2260-5825-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:08:39.718Z"}
Published message: {"id":"da840990-5825-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"gosho","complete":false,"CreatedAt":"2017-06-23T15:08:46.099Z","ModifiedAt":"2017-06-23T15:08:46.099Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"da80ae30-5825-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:08:46.121Z"}
Published message: {"id":"e0c8a6d0-5825-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"123","complete":false,"CreatedAt":"2017-06-23T15:08:56.597Z","ModifiedAt":"2017-06-23T15:08:56.597Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"e0c28c50-5825-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:08:56.637Z"}
Published message: {"id":"120cf4d0-5826-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:39:23.797Z","ModifiedAt":"2017-06-23T15:10:19.270Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"0e9b5c50-5737-11e7-b9bb-579a5b2075ac"},"timestamp":"2017-06-23T15:10:19.293Z"}
Published message: {"id":"120d1be0-5826-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T09:47:02.794Z","ModifiedAt":"2017-06-23T15:10:19.270Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"be6c56a0-572f-11e7-bea4-a75ee3b42689"},"timestamp":"2017-06-23T15:10:19.294Z"}
Published message: {"id":"18093e70-5826-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:39:23.797Z","ModifiedAt":"2017-06-23T15:10:29.310Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"0e9b5c50-5737-11e7-b9bb-579a5b2075ac"},"timestamp":"2017-06-23T15:10:29.335Z"}
Published message: {"id":"18096580-5826-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T09:47:02.794Z","ModifiedAt":"2017-06-23T15:10:29.310Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"be6c56a0-572f-11e7-bea4-a75ee3b42689"},"timestamp":"2017-06-23T15:10:29.336Z"}
Published message: {"id":"1a3f5850-5826-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"asd","complete":false,"CreatedAt":"2017-06-23T15:10:33.025Z","ModifiedAt":"2017-06-23T15:10:33.025Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"1a3c4b10-5826-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:10:33.045Z"}
Published message: {"id":"56de9a00-5826-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"delete","data":{"Id":"1ce35dd0-5737-11e7-813d-2f7c013f899b"},"timestamp":"2017-06-23T15:12:14.752Z"}
Published message: {"id":"58b2bdc0-5826-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"delete","data":{"Id":"1ce35dd0-5737-11e7-813d-2f7c013f899b"},"timestamp":"2017-06-23T15:12:17.820Z"}
Published message: {"id":"5a777830-5826-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"delete","data":{"Id":"1ce35dd0-5737-11e7-813d-2f7c013f899b"},"timestamp":"2017-06-23T15:12:20.787Z"}
Published message: {"id":"619118b0-5826-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"delete","data":{"Id":"1ce35dd0-5737-11e7-813d-2f7c013f899b"},"timestamp":"2017-06-23T15:12:32.699Z"}
Published message: {"id":"e7864f30-5826-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"c57bb280-5822-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T15:16:17.443Z"}
Published message: {"id":"efd9f650-5826-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"1a3c4b10-5826-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:16:31.413Z"}
Published message: {"id":"f6b1f9f0-5826-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"ce7d9b00-5822-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T15:16:42.895Z"}
Published message: {"id":"10cb57a0-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"e7dc3430-5822-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T15:17:26.682Z"}
Published message: {"id":"1458eb30-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"f4d1ec20-5822-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T15:17:32.644Z"}
Published message: {"id":"14990170-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"95d6dc50-5825-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:17:33.063Z"}
Published message: {"id":"15c21820-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"ahahahah","complete":false,"CreatedAt":"2017-06-23T15:17:34.987Z","ModifiedAt":"2017-06-23T15:17:34.987Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"15be6ea0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:17:35.010Z"}
